merchant,transactions,frauds,amount,fraud_amount,avg_amount,fraud_rate_pct
fraud_Jast Ltd,57,3,7493.96,2891.54,131.47298245614036,5.2631578947368425
"fraud_Bahringer, Schoen and Corkery",67,3,5452.95,2216.29,81.38731343283582,4.477611940298507
fraud_Boyer-Reichert,72,3,7391.84,3248.3199999999997,102.66444444444444,4.166666666666667
fraud_Stoltenberg-Beatty,77,3,12281.76,2605.51,159.50337662337662,3.896103896103896
fraud_Vandervort-Funk,81,3,9187.29,896.6699999999998,113.42333333333335,3.7037037037037037
fraud_Ankunding LLC,56,2,6962.2300000000005,2177.4,124.32553571428572,3.5714285714285716
"fraud_Dare, Casper and Bartoletti",61,2,3134.98,45.269999999999996,51.39311475409836,3.278688524590164
fraud_Kerluke-Abshire,61,2,5664.08,2108.19,92.85377049180327,3.278688524590164
fraud_Terry-Huel,63,2,6389.39,2069.53,101.4188888888889,3.1746031746031744
"fraud_Bins, Balistreri and Beatty",70,2,8708.99,2182.56,124.41414285714285,2.857142857142857
fraud_Bashirian Group,71,2,7983.72,2191.6,112.44676056338028,2.816901408450704
fraud_Gleason-Macejkovic,71,2,6624.2300000000005,2185.8,93.29901408450705,2.816901408450704
"fraud_Little, Gutmann and Lynch",71,2,5009.03,1916.74,70.54971830985914,2.816901408450704
fraud_Schmidt and Sons,71,2,6483.2699999999995,2246.8,91.31366197183098,2.816901408450704
fraud_Auer-Mosciski,73,2,9289.18,551.39,127.24904109589042,2.73972602739726
fraud_Schumm PLC,110,3,9495.23,3018.58,86.32027272727272,2.727272727272727
fraud_Hills-Witting,75,2,6666.639999999999,1803.6999999999998,88.88853333333333,2.6666666666666665
fraud_Kuhn LLC,113,3,9110.93,2353.54,80.62769911504425,2.6548672566371683
fraud_Dooley Inc,77,2,7885.38,1912.23,102.40753246753246,2.5974025974025974
fraud_Kuhic LLC,77,2,10195.03,1961.98,132.402987012987,2.5974025974025974
"fraud_Lockman, West and Runte",79,2,9602.42,630.72,121.54962025316456,2.5316455696202533
"fraud_Schaefer, McGlynn and Bosco",80,2,4984.46,17.34,62.30575,2.5
fraud_Kunze Inc,81,2,9344.47,645.02,115.36382716049381,2.4691358024691357
fraud_Hudson-Ratke,82,2,9466.09,593.05,115.44012195121951,2.4390243902439024
